102;207;99;778;101;278;103;136;99;335
102;207;99;778;99;419;100;813;98;891
102;207;99;778;99;884;99;419;98;891
101;278;98;448;100;813;99;884;99;335
100;348;96;674;102;671;100;348;99;335
100;348;96;674;103;6;101;742;95;344
101;278;97;118;104;994;103;136;93;57
101;742;98;4;105;459;104;53;93;57
103;136;99;335;105;923;105;459;94;13
104;994;100;665;105;923;106;388;96;231
105;923;101;996;105;923;106;388;98;4
106;852;102;439;105;923;106;388;98;891
107;782;102;882;105;923;105;923;99;335
108;246;102;882;105;459;105;923;100;222
108;246;103;326;104;994;105;459;100;222
108;711;102;882;104;53;104;994;100;222
108;711;102;439;104;65;104;65;99;778
108;711;102;439;103;6;103;6;99;778
108;711;101;996;103;136;103;136;99;335
108;711;101;552;102;207;102;207;98;891
108;711;101;109;101;742;101;742;98;448
108;246;100;665;101;278;100;813;98;4
108;246;99;778;100;348;99;884;97;561
108;246;99;335;99;419;98;955;97;118
107;782;98;448;98;955;98;49;96;231
107;782;98;4;98;26;97;96;95;787
107;317;97;118;97;96;96;167;94;9
107;317;96;231;96;167;95;238;94;457
106;852;95;344;95;238;94;309;93;57
106;852;94;9;94;309;92;915;92;683
106;852;94;13;93;38;91;986;92;239
106;388;93;126;92;451;91;57;91;353
105;923;92;239;91;521;89;663;90;466
105;923;91;353;90;128;88;734;89;135
105;459;90;466;89;663;87;805;88;692
105;459;89;579;88;734;86;876;87;805
105;459;88;692;87;805;85;947;86;918
104;994;87;805;87;34;85;482;86;31
104;994;86;918;85;482;83;624;85;144
104;53;85;588;85;17;82;695;84;701
104;53;85;588;84;88;82;695;83;37
104;65;85;144;83;159;81;765;82;927
104;65;83;814;82;695;80;836;82;4
104;65;82;927;81;765;80;372;81;153
104;65;82;483;81;765;79;907;79;823
103;6;82;4;80;836;78;49;78;936
103;6;81;153;79;907;76;655;78;49
103;6;79;823;78;513;75;261;77;162
103;136;79;823;78;978;73;868;76;718
103;136;78;936;78;49;73;868;75;388
103;136;78;49;76;655;73;868;74;945
103;136;77;162;76;19;72;938;74;945
103;136;75;831;75;726;72;938;74;58
103;136;76;275;75;261;72;9;73;614
103;136;75;831;73;403;72;9;72;727
102;671;75;388;72;474;70;616;71;84
102;671;74;58;72;474;71;8;72;284
102;671;74;58;71;545;71;8;70;953
102;671;73;614;70;616;69;222;69;623
102;671;74;58;70;616;68;757;69;18
102;671;73;171;71;8;68;293;67;849
102;671;72;284;70;616;68;293;66;962
102;671;72;284;70;151;68;293;66;962
102;671;71;84;69;686;67;364;66;75
102;671;71;84;69;686;67;364;65;632
102;671;71;84;68;757;67;828;65;188
102;671;70;51;68;293;65;97;64;302
102;671;70;67;68;293;65;41;63;858
102;671;68;736;68;293;64;111;63;858
102;671;68;293;67;364;64;111;63;858
102;671;68;293;67;828;64;576;62;84
102;671;68;293;66;899;63;647;61;641
103;136;67;849;65;505;64;111;61;641
103;136;67;406;65;41;63;647;61;641
103;136;66;519;64;576;62;718;60;754
103;136;66;519;65;505;62;253;60;31
103;136;66;519;65;41;61;324;60;754
103;136;66;75;65;505;61;324;60;31
103;6;66;75;65;41;61;324;59;867
103;6;66;519;64;111;61;789;58;537
103;6;65;632;63;647;60;395;59;424
103;6;65;188;63;647;60;395;58;98
103;6;64;745;63;182;60;395;58;93
104;65;64;745;63;182;60;395;58;537
104;65;65;188;63;182;60;395;58;93
104;65;64;745;62;718;59;93;57;65
104;65;63;858;62;253;59;1;56;763
104;65;63;858;62;253;59;1;56;763
104;53;63;858;61;789;59;1;56;319
104;53;63;415;61;324;58;537;55;432
104;53;63;415;61;324;59;1;55;432
104;53;62;528;60;395;58;537;55;432
104;994;62;971;59;93;58;72;54;989
104;994;63;415;59;93;57;607;54;989
104;994;62;971;59;93;57;607;54;102
104;994;62;528;59;466;57;607;54;545
104;994;61;641;59;1;56;678;54;102
105;459;61;641;59;1;57;143;54;102
105;459;62;84;58;537;57;143;53;659
105;459;61;641;59;466;57;607;54;102
105;923;62;84;58;537;56;678;52;772
105;923;62;84;59;1;56;214;53;215
105;923;61;197;59;1;56;214;52;328
105;923;61;197;59;1;56;214;53;215
105;923;61;197;58;537;56;214;52;328
105;923;61;197;58;537;55;749;51;885
106;388;61;641;58;72;55;749;51;885
106;388;60;31;58;72;54;82;51;441
106;388;61;197;58;537;54;82;51;885
106;388;61;641;58;537;54;82;52;328
106;852;61;197;58;537;55;749;51;441
106;852;61;197;58;72;55;285;51;885
106;852;60;754;56;678;56;214;51;441
106;852;60;754;58;72;54;82;50;554
106;852;60;754;57;143;54;355;50;998
107;317;60;31;56;678;54;82;50;554
107;317;60;754;56;214;53;891;49;667
107;317;60;754;56;678;53;891;49;667
107;317;60;31;57;143;54;355;49;667
107;317;60;754;57;143;54;355;49;224
107;317;60;754;56;214;53;891;49;224
107;317;60;31;56;678;54;355;49;667
107;782;61;197;57;607;54;355;49;224
107;782;60;754;57;607;54;355;49;224
107;782;60;31;57;143;52;962;49;667
107;782;60;754;56;678;53;891;48;78
107;782;61;197;56;678;53;426;49;224
107;782;61;641;56;214;52;962;49;224
107;782;61;197;56;214;52;962;49;224
107;782;61;197;56;678;53;426;49;224
107;782;61;197;56;214;53;426;48;337
108;246;61;641;56;214;53;426;48;78
108;246;61;197;56;214;53;426;48;337
108;246;60;754;56;214;52;497;48;337
108;246;61;197;56;214;52;497;47;894
108;246;61;197;56;214;53;426;47;894
108;246;62;84;55;285;52;962;47;45
108;711;62;84;56;214;52;962;47;7
108;711;61;197;56;214;53;891;47;45
108;711;61;641;56;678;52;962;47;894
108;711;62;84;55;749;52;962;47;45
108;711;61;641;55;749;52;33;46;563
108;711;61;641;55;749;52;497;46;563
108;711;61;641;55;749;53;891;47;45
108;711;61;641;55;749;53;426;46;563
108;711;62;84;55;285;52;962;47;7
108;711;62;84;55;749;53;426;47;7
108;711;62;528;54;82;53;426;46;12
108;711;62;971;55;749;52;962;46;12
108;711;62;528;55;749;52;962;45;676
108;711;62;971;55;749;52;497;45;233
109;175;62;971;54;82;52;33;45;676
109;175;62;528;55;285;52;497;45;676
109;175;62;528;54;82;52;497;45;676
109;175;62;971;55;285;52;497;46;12
109;175;62;971;56;214;52;33;45;233
109;175;62;971;55;749;52;33;45;233
109;175;63;415;54;82;52;33;44;789
109;175;63;858;55;285;51;568;45;233
109;175;64;302;55;285;52;497;45;676
109;175;63;858;54;82;52;497;45;233
109;175;63;858;55;285;52;497;45;233
109;175;64;745;54;82;52;962;44;789
109;175;64;745;55;285;52;33;45;233
109;175;64;302;55;285;51;568;45;233
109;175;64;745;55;285;51;568;45;233
109;175;65;188;54;82;52;497;45;233
109;64;65;188;55;749;52;33;45;233
109;64;66;75;55;749;52;497;44;789
109;64;65;632;54;82;52;497;44;789
109;64;65;632;54;82;52;33;44;346
109;64;65;632;54;82;51;103;44;789
109;64;65;632;55;749;52;33;44;789
109;64;65;632;55;285;52;33;44;346
109;64;66;519;55;285;51;568;44;346
109;64;66;519;56;214;51;103;44;346
109;64;66;962;54;82;52;33;44;346
109;64;66;962;54;82;52;33;44;346
109;64;67;406;55;285;52;33;44;346
109;64;67;849;55;285;52;497;44;346
109;64;67;849;55;285;52;33;44;789
109;64;67;406;55;749;51;568;44;346
109;64;67;406;55;749;51;568;44;346
109;64;68;293;55;749;52;33;43;902
109;64;68;293;55;749;50;639;43;459
109;64;68;293;55;749;51;568;43;902
109;64;68;736;56;214;52;33;43;902
109;64;68;736;56;214;51;568;43;902
109;64;69;623;55;749;50;639;43;902
109;64;69;623;55;749;50;639;44;346
109;64;69;623;56;214;51;103;44;346
110;105;70;67;55;749;51;568;43;902
109;64;70;67;56;214;52;33;43;459
109;64;70;67;56;678;51;568;43;459
109;64;70;67;55;749;51;568;43;459
109;64;70;51;56;214;51;568;43;16
109;64;70;953;55;749;51;568;43;16
109;64;70;953;55;749;51;568;43;459
109;64;71;84;55;749;51;568;43;459
109;64;72;284;56;214;51;568;43;459
109;64;71;84;56;214;52;497;43;16
109;64;71;84;55;749;52;33;43;16
110;105;72;284;55;749;51;103;43;16
109;64;72;727;55;749;51;103;43;16
109;64;72;284;55;749;51;568;43;16
109;64;72;727;56;214;52;33;43;459
109;64;73;171;56;214;51;568;43;459
110;105;73;171;56;678;51;103;42;572
110;105;73;614;56;214;51;568;42;572
110;105;73;614;56;678;51;103;43;459
110;105;74;58;56;214;51;103;43;16
110;105;74;58;56;678;51;568;43;16
110;105;74;501;56;678;51;568;43;16
110;105;74;501;56;214;51;568;42;572
110;105;74;945;56;678;51;568;42;572
110;105;75;388;56;214;51;568;42;572
110;105;75;388;56;678;51;568;42;572
110;105;75;831;57;143;51;103;42;572
110;105;75;388;57;607;51;568;42;572
110;105;75;831;57;143;51;568;42;572
110;105;75;831;57;143;52;33;42;129
110;105;76;275;57;143;51;568;42;572
110;105;76;718;57;143;51;568;42;572
110;105;76;718;57;607;51;103;42;572
110;105;76;718;57;143;51;568;42;129
110;105;77;162;57;143;52;33;42;572
110;105;77;162;57;607;52;33;42;572
110;105;77;162;57;607;51;568;42;129
110;105;77;605;57;143;52;33;42;129
110;105;78;49;57;607;51;103;42;129
110;105;78;492;57;143;52;33;42;129
110;105;78;492;57;143;52;33;42;129
110;105;78;492;57;143;52;33;42;129
110;105;78;492;58;72;51;568;42;572
110;105;78;936;57;143;52;33;42;572
110;105;79;379;58;72;52;497;42;129
110;105;79;379;58;72;52;33;42;129
110;105;79;379;57;607;51;568;41;685
110;105;79;823;58;72;52;33;42;129
110;105;80;266;58;72;52;33;41;685
110;105;80;266;58;537;51;568;42;129
110;105;80;71;58;537;51;103;41;685
110;105;80;71;58;72;51;568;41;685
110;105;80;71;58;537;51;568;41;685
110;105;81;153;58;72;52;33;41;685
109;64;81;596;58;537;51;568;41;685
110;105;81;596;59;1;51;568;41;242
110;105;81;596;58;537;51;568;41;685
109;64;82;4;59;1;52;497;41;685
110;105;82;4;58;537;52;33;41;685
110;105;82;4;58;537;52;497;41;242
110;105;82;483;58;537;52;33;41;242
109;64;82;927;59;1;51;568;42;129
110;105;82;927;58;537;51;103;42;129
110;105;82;927;58;537;51;103;41;685
109;64;82;927;59;466;52;33;42;129
110;105;83;37;59;1;52;497;41;685
109;64;83;814;59;466;52;33;41;685
110;105;83;814;59;466;52;497;41;685
110;105;84;257;59;466;52;497;42;129
109;64;84;257;59;1;52;497;41;242
109;64;84;257;59;1;52;497;41;242
110;105;84;701;59;1;52;497;42;129
110;105;84;701;59;466;52;33;41;685
110;105;85;144;60;395;51;568;41;685
109;64;85;144;59;93;52;33;41;685
109;64;85;588;59;93;52;497;41;685
109;64;86;31;60;395;52;497;42;129
109;64;86;31;59;93;52;497;41;242
109;64;86;31;59;466;52;497;41;685
109;64;86;31;59;93;52;497;41;685
109;64;86;475;60;395;52;497;41;685
109;64;86;475;60;395;52;497;41;685
109;64;86;475;60;395;52;962;41;242
109;64;86;918;60;395;52;962;41;242
109;64;86;918;60;395;52;497;41;242
109;64;86;918;60;395;52;33;41;242
110;105;87;361;60;859;52;33;42;129
109;64;87;805;60;395;52;33;41;242
109;64;87;805;60;395;52;33;41;242
109;64;88;248;60;859;52;497;41;242
109;64;88;248;61;324;52;962;41;242
109;64;88;248;60;859;52;962;41;242
109;64;88;248;61;789;52;962;41;242
109;64;88;692;61;789;52;497;41;242
110;105;88;692;60;859;52;497;41;242
109;64;88;692;61;324;52;962;41;242
109;64;89;135;61;789;52;962;40;798
109;64;89;135;61;324;52;497;40;798
109;64;89;135;61;324;52;962;40;798
109;64;89;135;61;789;52;962;41;242
109;64;89;579;61;789;52;497;40;798
109;64;89;579;61;789;52;962;41;242
109;64;90;22;61;789;52;497;40;798
109;64;90;22;61;789;52;497;40;798
109;64;90;22;62;253;52;962;41;242
109;64;90;466;61;789;53;426;40;798
109;64;90;466;62;253;53;891;41;242
109;64;90;466;61;789;53;891;40;355
109;64;90;909;62;253;53;426;40;355
109;64;90;909;62;253;52;497;40;355
109;64;90;909;62;253;52;962;40;355
109;64;90;909;62;718;53;426;41;242
109;64;91;353;63;182;52;962;40;355
109;64;91;353;62;718;52;962;40;355
109;64;91;353;62;718;52;962;40;355
109;64;91;353;63;182;52;962;40;355
109;64;91;796;63;647;52;962;40;355
109;64;91;796;63;182;53;426;40;355
109;64;91;796;63;182;53;426;40;355
109;64;92;239;63;182;53;891;39;911
109;64;92;239;63;182;53;426;40;798
109;64;92;239;63;182;53;891;40;798
109;64;92;683;63;182;53;426;40;798
109;64;92;683;63;182;53;426;40;798
109;64;92;683;64;111;53;891;41;242
109;64;92;683;64;111;54;355;40;798
109;64;92;683;64;111;53;426;40;798
109;64;93;126;63;647;53;891;40;355
109;64;93;126;63;647;54;82;40;355
109;64;93;126;63;647;54;355;40;798
109;64;93;126;64;111;53;891;40;355
109;64;93;57;63;647;53;891;40;355
109;64;93;57;63;647;53;891;40;798
109;64;93;57;64;111;53;891;40;355
109;64;93;57;64;576;53;891;40;355
109;64;94;13;64;576;53;891;40;355
109;64;94;13;64;111;54;355;40;355
109;64;94;13;64;111;54;355;40;798
109;64;94;13;64;576;54;355;40;355
109;64;94;13;65;41;54;355;40;355
109;64;94;457;65;505;53;891;40;355
109;64;94;457;65;505;54;82;40;355
109;64;94;457;65;41;53;891;40;798
109;64;94;457;65;41;54;82;40;798
109;64;94;9;65;41;54;82;40;355
109;64;94;9;65;41;54;355;40;798
109;64;94;9;65;97;53;891;40;798
109;64;94;9;65;97;53;426;40;355
109;64;94;9;65;97;53;891;40;355
109;64;94;9;65;505;54;355;40;355
109;64;95;344;65;97;54;82;40;355
109;64;95;344;65;97;54;355;39;911
109;64;95;344;66;434;54;355;39;468
109;64;95;344;65;97;54;355;39;911
109;175;95;344;65;97;55;285;40;355
109;64;95;344;66;434;55;285;39;911
109;64;95;344;66;434;54;355;40;798
109;64;95;344;66;434;54;82;40;355
109;64;95;787;66;434;54;82;40;355
109;64;95;787;66;434;55;285;40;355
109;64;95;787;65;97;54;82;40;798
109;64;95;787;66;899;54;82;41;242
109;64;95;787;66;434;54;82;40;355
109;64;96;231;66;899;55;285;40;355
109;64;96;231;66;899;54;82;40;355
109;64;96;231;67;364;54;82;40;355
109;64;96;231;67;364;54;82;40;355
109;175;96;231;67;364;55;285;40;355
109;175;96;231;67;364;55;285;40;355
109;64;96;231;67;364;54;82;39;911
109;64;96;674;67;364;55;285;39;911
109;64;96;674;67;364;55;285;39;911
109;64;96;674;67;364;55;749;40;355
109;64;96;674;67;828;55;749;40;355
109;175;96;674;68;293;55;749;40;355
109;175;96;674;68;293;56;214;40;798
109;175;96;674;68;293;55;749;40;798
109;175;97;118;67;828;55;749;40;798
109;175;97;118;68;293;55;749;40;355
109;175;97;118;68;293;56;214;40;798
109;64;97;118;68;293;56;214;40;355
109;175;97;118;68;293;56;214;40;355
109;175;97;118;68;293;56;214;40;355
109;175;97;118;68;293;55;749;40;355
109;175;97;118;69;222;56;214;40;355
109;175;97;118;68;757;56;214;40;355
109;175;97;561;68;757;56;214;40;355
109;175;97;561;69;222;55;749;40;355
109;175;97;561;69;222;56;678;40;355
109;175;97;561;69;222;56;214;40;355
109;175;97;561;69;222;56;214;40;355
109;175;97;561;69;222;56;214;40;355
109;175;97;561;69;222;56;214;40;355
109;175;97;561;69;222;56;678;39;911
109;175;97;561;69;222;56;214;39;911
109;175;97;561;69;222;56;214;39;911
109;175;98;4;69;222;56;678;40;355
109;175;98;4;69;686;56;214;40;355
109;175;98;4;70;151;56;214;39;911
109;175;98;4;70;151;56;678;39;911
109;175;98;4;70;151;56;678;39;911
109;175;98;4;70;151;56;678;40;355
109;175;98;4;70;151;56;678;39;911
109;175;98;448;70;151;57;143;39;911
109;175;98;4;70;151;57;607;39;911
109;175;98;4;70;151;57;607;39;911
109;175;98;448;70;616;57;607;40;355
109;175;98;448;70;616;57;143;40;355
109;175;98;448;71;8;57;143;40;355
109;175;98;448;71;8;56;678;40;355
109;175;98;448;71;545;57;143;40;355
109;175;98;448;71;8;57;143;39;911
109;175;98;448;71;8;56;678;39;911
109;175;98;448;70;616;57;143;39;911
109;175;98;891;71;8;57;607;39;911
109;175;98;891;71;545;57;143;39;911
109;175;98;448;72;9;57;607;39;468
