102;207;99;778;101;278;103;136;99;335
109;175;98;891;72;9;57;143;39;911
109;175;98;891;71;545;57;607;39;468
109;175;98;891;72;474;57;607;39;911
109;175;98;891;71;545;58;72;39;911
109;175;98;891;72;9;57;607;39;468
109;175;98;891;72;474;58;72;39;468
109;175;98;891;72;9;58;72;39;911
109;175;98;891;72;938;57;607;39;911
109;175;98;891;72;474;57;607;39;911
109;175;98;891;72;9;58;72;40;355
109;175;98;891;72;474;58;72;39;911
109;175;98;891;72;938;58;72;39;911
109;175;99;335;72;938;58;72;39;911
109;175;99;335;72;938;58;72;39;911
109;175;99;335;72;938;58;72;39;911
109;175;99;335;72;938;57;143;39;468
109;175;99;335;72;938;58;72;39;911
109;175;99;335;72;938;58;537;39;911
109;175;99;335;73;403;58;72;39;911
109;175;99;335;73;403;58;72;39;911
109;175;99;335;73;403;58;537;39;468
108;711;99;335;73;403;58;537;39;468
108;711;99;335;73;868;59;1;39;911
109;175;99;335;73;868;58;537;40;355
108;711;99;335;74;332;59;1;39;911
108;711;99;335;73;868;59;1;40;355
109;175;99;335;74;332;59;1;39;911
108;711;99;335;74;332;59;1;39;468
108;711;99;778;74;332;59;1;39;911
108;711;99;778;74;332;59;1;39;468
108;711;99;778;74;332;59;466;39;468
108;711;99;778;74;332;59;1;39;468
108;711;99;778;75;261;58;537;40;355
108;711;99;778;75;261;59;1;39;911
108;711;99;778;75;726;59;1;39;468
108;711;99;778;75;726;59;466;39;468
109;175;99;778;75;726;59;1;39;911
109;175;99;778;75;726;58;537;39;911
108;711;99;778;75;726;59;93;39;911
108;711;99;778;75;726;59;1;39;911
108;711;99;778;75;726;59;466;39;911
108;711;99;778;75;726;59;466;39;911
108;711;99;778;76;19;59;466;39;468
108;711;99;778;76;19;59;93;39;911
108;711;100;222;76;19;59;466;39;911
108;711;100;222;76;19;59;93;39;911
108;711;100;222;76;19;59;466;39;911
108;711;100;222;77;12;59;466;40;355
108;711;100;222;76;655;59;466;39;911
108;711;100;222;76;655;59;93;39;911
108;711;100;222;76;19;59;93;39;911
108;711;100;222;76;655;59;93;39;911
108;711;100;222;76;655;59;93;39;468
108;711;100;222;76;655;60;859;39;911
108;711;100;222;77;12;59;93;39;911
108;711;100;222;77;12;59;93;40;355
108;711;100;222;77;584;59;93;39;911
108;711;100;222;77;584;59;93;39;911
108;711;100;665;77;584;60;395;39;911
108;711;100;222;77;584;59;93;39;911
108;711;100;222;78;49;60;395;40;355
108;711;100;222;77;584;60;395;39;24
108;711;100;222;77;584;60;395;39;911
108;711;100;665;78;49;60;859;39;911
108;711;100;222;78;49;60;395;39;911
108;711;100;222;78;49;60;395;39;911
108;711;100;665;77;584;60;859;39;468
108;711;100;665;78;49;60;859;39;468
108;711;100;665;78;49;60;395;39;911
108;711;100;665;78;978;60;395;39;911
108;711;100;665;78;49;60;859;39;911
108;711;100;665;78;513;61;324;39;468
108;711;100;665;78;513;61;324;39;911
108;711;100;665;78;978;61;789;39;911
108;711;100;665;78;978;61;324;39;468
108;711;100;665;78;978;61;324;39;911
108;711;100;665;78;978;60;859;39;468
108;246;100;665;78;978;61;324;39;911
108;246;100;665;79;443;61;324;39;468
108;246;100;665;78;978;61;789;39;911
108;246;100;665;78;978;61;789;39;911
108;246;100;665;79;443;61;789;39;911
108;711;100;665;79;907;61;789;39;911
108;711;100;665;79;907;62;253;39;911
108;711;101;109;79;907;62;253;39;911
108;711;101;109;79;907;61;789;39;911
108;711;100;665;79;907;61;789;39;911
108;246;100;665;79;907;61;789;39;911
108;246;100;665;79;907;61;789;39;911
108;246;100;665;79;907;62;253;39;468
108;711;100;665;80;372;61;324;39;911
108;246;101;109;80;372;61;789;39;468
108;711;101;109;80;372;62;253;39;911
108;246;101;109;80;372;62;253;39;468
108;246;101;109;80;836;61;789;39;911
108;711;101;109;81;301;61;789;39;468
108;246;101;109;81;301;62;718;39;468
108;246;101;109;81;301;63;182;39;468
108;711;101;109;80;836;62;718;39;468
108;246;101;109;81;301;63;182;39;911
108;246;101;109;81;301;63;182;39;911
108;246;101;109;81;301;63;182;40;355
108;246;101;109;81;765;62;718;39;468
108;246;101;109;81;765;62;718;39;468
108;246;101;109;81;765;62;253;39;911
108;246;101;109;81;765;62;718;39;911
108;246;101;109;81;765;63;182;39;468
108;246;101;109;81;301;63;647;39;911
108;246;101;109;82;23;63;182;39;911
108;246;101;109;81;765;63;182;39;911
108;246;101;109;82;695;63;647;39;468
108;246;101;109;82;23;63;647;39;911
108;246;101;109;82;23;63;182;39;468
108;246;101;109;82;695;63;182;39;911
108;246;101;109;82;23;63;182;39;911
108;246;101;109;82;695;63;647;39;911
108;246;101;109;83;159;64;111;39;468
108;246;101;109;82;695;63;647;39;468
108;246;101;109;82;695;63;182;39;468
108;246;101;109;82;695;63;647;39;468
108;246;101;109;82;695;63;182;39;24
108;246;101;109;82;695;63;647;39;468
108;246;101;109;82;695;64;111;39;468
108;246;101;109;83;159;64;111;39;468
108;246;101;109;83;159;64;111;39;911
108;246;101;109;83;624;63;647;39;468
108;246;101;109;83;624;64;576;39;911
108;246;101;109;83;159;64;576;39;468
108;246;101;109;83;624;64;111;39;468
108;246;101;109;83;624;64;111;39;468
108;246;101;109;83;624;64;111;39;468
108;246;101;552;83;624;65;41;39;24
108;246;101;109;83;624;65;41;39;468
108;246;101;109;83;624;64;576;39;911
108;246;101;552;84;553;64;576;39;911
108;246;101;552;84;553;64;576;39;911
108;246;101;552;84;88;64;576;39;468
108;246;101;552;84;553;65;41;39;468
108;246;101;552;84;553;65;41;39;468
108;246;101;552;84;553;65;41;39;468
108;246;101;552;84;553;65;505;39;911
108;246;101;552;84;553;65;505;39;468
108;246;101;552;84;553;65;41;39;911
108;246;101;552;84;553;64;576;39;911
108;246;101;552;85;17;65;41;39;911
108;246;101;552;85;17;65;41;39;24
108;246;101;552;85;17;65;41;39;468
108;246;101;552;84;553;65;41;39;468
107;782;101;552;85;17;65;505;39;24
107;782;101;552;85;482;65;505;39;24
107;782;101;552;85;482;65;505;39;911
107;782;101;552;85;482;65;97;39;911
107;782;101;552;85;482;65;97;39;468
108;246;101;552;85;947;65;505;39;24
108;246;101;552;85;482;65;97;39;468
108;246;101;552;85;482;65;97;39;24
107;782;101;552;85;482;66;434;39;24
107;782;101;552;85;947;65;97;39;24
107;782;101;552;85;947;66;434;39;468
107;782;101;552;85;947;65;97;39;468
108;246;101;552;86;411;66;434;39;468
108;246;101;552;86;411;66;434;39;468
108;246;101;552;86;411;66;434;39;468
108;246;101;552;86;411;66;899;39;468
108;246;101;552;86;411;66;899;39;468
107;782;101;552;86;411;66;434;39;911
107;782;101;552;86;411;66;899;39;911
107;782;101;552;86;411;66;434;39;468
107;782;101;552;86;876;66;899;39;468
107;782;101;552;86;876;66;899;39;468
107;782;101;552;86;411;66;899;39;911
107;782;101;552;86;876;66;899;39;911
107;782;101;996;87;34;67;364;39;468
107;782;101;552;87;34;67;364;39;911
107;782;101;996;87;34;66;899;39;468
107;782;101;996;87;34;66;899;39;911
107;782;101;552;87;34;66;899;39;911
107;782;101;552;87;34;67;364;39;911
107;782;101;552;87;34;67;364;39;911
107;782;101;552;87;34;66;899;39;911
107;782;101;552;87;805;67;364;39;911
107;782;101;996;87;805;67;364;39;911
107;782;101;552;87;805;67;364;39;468
107;782;101;552;87;805;67;364;39;468
107;782;101;552;88;269;67;828;39;911
107;782;101;996;88;269;67;364;39;911
107;782;101;552;88;269;68;293;40;355
107;782;101;552;88;269;67;828;39;468
107;782;101;996;88;269;68;293;39;24
107;782;101;996;88;269;67;828;39;468
107;782;101;996;88;269;67;828;39;911
107;782;101;552;88;734;68;293;39;911
107;782;101;996;88;734;68;757;39;911
107;782;101;996;88;734;67;828;39;911
107;782;101;996;88;734;67;828;39;911
107;782;101;552;88;734;68;293;39;468
107;782;101;996;88;734;68;757;39;911
107;782;101;996;88;734;68;293;40;355
107;782;101;996;88;734;68;757;40;355
107;317;101;996;88;734;68;757;39;911
107;782;101;996;89;199;68;757;39;468
107;782;101;552;89;199;68;757;40;355
107;782;101;552;89;663;68;757;39;911
107;782;101;552;89;663;69;222;39;911
107;782;101;996;89;199;69;222;40;355
107;782;101;996;89;663;69;686;39;911
107;782;101;552;89;663;69;686;39;911
107;782;101;996;89;663;69;686;39;468
107;782;101;996;89;663;69;222;39;468
107;782;101;996;89;663;69;222;39;911
107;782;101;552;89;663;69;686;39;911
107;782;101;996;90;128;69;222;39;468
107;782;101;996;90;128;69;686;39;911
107;317;101;996;90;128;69;686;40;355
107;317;101;996;90;128;69;686;39;911
107;317;101;996;90;128;69;686;39;911
107;317;101;996;90;128;69;686;39;911
107;782;101;996;90;128;69;686;39;911
107;317;101;996;90;128;70;151;40;355
107;782;101;996;90;592;69;686;39;911
107;317;101;996;90;592;70;151;40;355
107;317;101;996;90;592;70;151;39;911
107;317;101;996;90;592;69;686;40;355
107;317;101;996;90;592;70;151;40;355
107;317;101;996;90;592;70;151;40;355
107;317;101;996;90;592;70;616;39;911
107;317;101;996;90;592;70;616;39;911
107;317;101;996;91;57;70;151;39;911
107;317;101;996;90;592;70;151;40;355
107;317;101;996;90;592;70;616;40;355
107;317;101;996;91;57;71;8;40;355
107;317;101;996;91;57;71;8;39;911
107;782;101;996;91;57;70;616;40;355
107;317;101;552;91;521;70;151;40;355
107;317;101;996;91;521;70;616;40;355
107;317;101;996;91;57;71;8;40;355
107;317;101;996;91;57;71;8;39;911
107;317;101;552;91;57;71;8;40;355
107;317;101;552;91;521;71;8;40;355
107;317;101;996;91;521;71;8;40;355
107;782;101;996;91;521;71;545;40;355
107;317;101;996;91;521;71;8;40;355
107;317;101;996;91;521;71;8;40;355
107;317;101;552;91;521;71;545;40;798
107;317;101;996;91;521;71;545;40;355
107;317;101;996;91;986;71;545;40;355
107;317;101;996;91;986;72;9;39;911
107;317;101;996;91;986;71;545;40;355
107;317;101;996;91;986;71;545;39;911
107;317;101;996;91;986;72;9;39;911
107;317;101;996;92;451;72;9;40;355
107;317;101;996;91;986;72;9;40;355
107;317;101;996;92;451;72;474;39;911
107;317;101;996;92;451;72;474;40;355
107;317;101;996;92;451;72;474;40;355
107;317;101;996;92;451;72;474;40;798
107;317;101;996;92;451;72;474;40;798
107;317;101;996;92;451;72;9;40;355
107;317;101;996;92;451;72;474;40;355
107;317;101;996;92;451;72;9;40;355
106;852;101;996;92;451;72;474;39;911
107;317;101;996;92;451;72;474;39;911
107;317;101;996;92;451;72;474;39;911
106;852;101;996;92;915;72;474;40;355
107;317;101;996;92;915;72;938;40;355
107;317;101;996;92;915;73;403;39;911
107;317;101;996;92;915;72;938;40;355
107;317;101;996;92;915;72;938;40;355
107;317;101;996;92;915;72;938;40;798
107;317;101;996;92;915;72;938;40;355
107;317;101;996;92;915;72;938;40;355
107;317;101;996;92;915;73;403;40;355
107;317;101;996;93;38;73;403;40;355
107;317;101;996;93;38;73;403;39;911
107;317;101;996;93;38;73;403;39;911
107;317;101;996;93;38;73;868;40;355
107;317;101;996;93;38;73;868;40;355
107;317;101;996;93;38;73;868;40;355
107;317;101;996;93;38;73;868;40;355
107;317;101;996;93;38;73;868;40;355
106;852;101;996;93;38;74;332;40;355
106;852;101;996;93;844;73;868;40;355
106;852;101;996;93;844;73;868;40;798
106;852;101;996;93;844;74;332;40;355
106;852;101;996;93;844;73;868;40;355
106;852;101;996;93;844;74;332;40;355
106;852;101;996;93;844;73;868;39;911
106;852;101;552;93;844;74;332;40;355
106;852;101;996;93;844;74;332;40;798
106;852;101;996;93;844;74;332;40;355
106;852;101;996;94;309;75;261;40;355
106;852;101;996;94;309;75;261;40;355
106;852;101;996;94;309;75;726;40;355
106;852;101;996;94;309;75;726;40;355
106;852;101;996;94;309;75;261;40;355
106;852;101;996;94;309;75;261;40;355
107;317;101;996;94;309;75;726;40;355
106;852;101;996;94;309;75;726;40;798
106;852;101;996;94;309;76;19;40;798
106;852;101;996;94;309;75;726;40;355
106;852;101;996;94;309;76;19;40;355
106;852;101;996;94;309;75;726;40;355
106;852;101;996;94;774;75;726;40;798
106;852;101;996;94;774;75;726;40;798
106;852;101;996;94;774;75;726;40;355
106;852;101;996;94;774;76;19;40;355
106;852;101;996;94;774;76;19;40;355
106;852;101;996;94;774;76;19;40;355
106;852;101;996;94;774;76;19;40;798
106;852;101;996;94;774;76;19;41;242
106;852;101;996;94;774;76;19;40;355
106;852;101;996;94;774;76;19;40;355
106;852;101;996;94;774;76;655;40;355
106;852;101;996;94;774;76;655;40;355
106;852;101;996;94;774;77;12;40;798
106;852;101;996;94;774;77;12;40;798
106;852;101;996;94;774;76;655;41;242
106;852;101;996;95;238;77;584;40;798
106;852;101;996;95;238;77;584;40;355
106;852;101;552;95;238;77;12;40;798
106;852;101;996;95;238;77;12;40;798
106;852;101;996;95;238;77;12;40;798
106;852;101;996;95;238;77;12;40;798
106;852;101;996;95;238;77;12;40;798
106;852;101;996;95;238;77;12;41;242
106;852;101;996;95;238;77;12;40;355
106;852;101;996;95;238;77;584;40;355
106;852;101;996;95;703;77;584;40;798
106;852;101;996;95;238;77;12;40;798
106;852;101;996;95;238;77;584;40;798
106;852;101;996;95;703;78;49;40;798
106;852;101;996;95;703;78;49;40;798
106;852;101;996;95;703;78;49;40;798
106;852;101;996;95;703;78;513;40;798
106;852;101;996;95;703;78;49;41;242
106;852;101;996;95;703;78;49;40;798
106;388;101;996;95;703;78;49;40;798
106;852;101;996;95;703;78;49;40;355
106;852;101;996;95;703;78;513;40;798
106;852;101;996;95;703;78;513;40;798
106;852;101;996;96;167;78;49;40;798
106;852;101;996;96;167;78;978;40;798
106;852;101;996;95;703;78;513;41;242
106;852;101;996;96;167;78;513;40;355
106;852;101;996;96;167;78;978;40;798
106;852;101;996;96;167;78;978;41;242
106;852;101;996;96;167;78;978;41;242
106;388;101;996;96;167;78;513;41;242
106;852;101;996;96;167;79;443;41;242
106;852;101;996;96;167;79;443;41;242
106;852;101;996;96;167;79;443;40;798
106;852;101;552;96;167;79;443;41;242
106;852;101;996;96;167;79;907;41;242
106;388;101;996;96;167;79;907;40;798
106;852;101;996;96;167;79;907;41;242
106;852;101;996;96;167;79;443;40;798
106;852;101;552;96;167;79;907;40;798
106;852;101;996;96;167;79;907;40;798
106;852;101;996;96;167;79;907;40;798
106;852;101;996;96;632;79;907;40;798
106;852;101;996;96;167;79;907;41;242
106;852;101;552;96;167;79;907;40;798
106;388;101;996;96;167;79;907;41;242
106;388;101;996;96;632;79;907;40;355
106;388;101;996;96;632;80;372;41;242
106;852;101;552;96;632;80;836;40;798
106;852;101;552;96;632;80;372;40;798
106;388;101;996;96;632;80;372;41;242
106;852;101;552;96;632;80;836;40;798
106;388;101;552;96;632;80;836;40;798
106;388;101;996;96;632;80;836;41;242
106;388;101;996;96;632;80;836;41;242
106;388;101;552;96;632;80;836;41;242
106;852;101;552;96;632;80;836;41;242
106;388;101;552;96;632;80;836;41;242
106;388;101;552;96;632;81;301;41;242
106;388;101;552;96;632;80;836;41;242
106;388;101;552;96;632;81;301;41;242
106;388;101;552;96;632;81;301;40;798
106;388;101;552;97;96;81;301;40;798
106;388;101;996;97;96;81;301;40;798
106;388;101;552;97;96;81;765;41;242
106;388;101;552;97;96;81;765;41;242
106;388;101;552;97;96;81;765;41;242
106;388;101;552;97;96;81;301;40;798
106;388;101;552;97;96;81;765;41;242
106;388;101;552;97;96;81;765;41;242
106;388;101;552;97;96;81;765;41;242
106;388;101;552;97;96;81;765;41;242
106;388;101;552;97;96;81;765;41;242
106;388;101;552;97;96;81;765;40;798
106;388;101;552;97;96;82;23;41;242
